id,transaction_id,item_id,stock,price
1069,33,11,104,10.4
1070,33,34,104,18.72
1071,33,12,126,151.2
1072,33,13,97,4.8500000000000005
1073,33,29,182,18.2
1074,33,30,314,15.700000000000001
1075,33,14,85,6.8
1076,33,15,426,106.5
1077,33,16,136,108.80000000000001
1078,33,17,220,242.00000000000003
1079,33,19,250,62.5
1080,33,20,250,187.5
1081,33,21,113,11.3
1082,33,22,113,5.65
1083,33,23,476,357.0
1084,33,32,115,23.0
1085,33,24,132,33.0
1086,33,33,132,30.360000000000003
1087,33,25,114,171.0
1088,33,27,114,22.8
1089,33,26,114,22.8
1090,34,1,1003,300.9
1091,34,3,854,1281.0
1092,34,4,481,192.4
1093,34,5,376,188.0
1094,34,31,2095,104.75
1095,34,28,2221,44.42
1096,34,6,110,22.0
1097,34,2,1133,283.25
1098,34,7,376,150.4
1099,34,8,137,102.75
1100,34,10,369,276.75
1101,34,9,119,101.14999999999999
1102,34,11,126,12.600000000000001
1103,34,34,126,22.68
1104,34,12,133,159.6
1105,34,13,109,5.45
1106,34,29,222,22.200000000000003
1107,34,30,355,17.75
1108,34,14,113,9.040000000000001
1109,34,15,478,119.5
1110,34,16,134,107.2
1111,34,17,214,235.4
1112,34,19,268,67.0
1113,34,20,268,201.0
1114,34,21,123,12.3
1115,34,22,123,6.15
1116,34,23,496,372.0
1117,34,32,124,24.8
1118,34,24,133,33.25
1119,34,33,133,30.59
1120,34,25,112,168.0
1121,34,27,112,22.400000000000002
1122,34,26,112,22.400000000000002
1123,35,1,717,215.1
1124,35,3,608,912.0
1125,35,4,349,139.6
1126,35,5,286,143.0
1127,35,31,1537,76.85000000000001
1128,35,28,1625,32.5
1129,35,6,84,16.8
1130,35,2,808,202.0
1131,35,7,260,104.0
1132,35,8,91,68.25
1133,35,10,260,195.0
1134,35,9,101,85.85
1135,35,11,88,8.8
1136,35,34,88,15.84
1137,35,12,95,114.0
1138,35,13,99,4.95
1139,35,29,178,17.8
1140,35,30,262,13.100000000000001
1141,35,14,79,6.32
1142,35,15,358,89.5
1143,35,16,91,72.8
1144,35,17,188,206.8
1145,35,19,176,44.0
1146,35,20,176,132.0
1147,35,21,92,9.200000000000001
1148,35,22,92,4.6000000000000005
1149,35,23,312,234.0
1150,35,32,75,15.0
1151,35,24,84,21.0
1152,35,33,84,19.32
1153,35,25,97,145.5
1154,35,27,97,19.400000000000002
1155,35,26,97,19.400000000000002
1156,36,1,917,275.09999999999997
1157,36,3,791,1186.5
1158,36,4,456,182.4
1159,36,5,356,178.0
1160,36,31,1920,96.0
1161,36,28,2026,40.52
1162,36,6,122,24.400000000000002
1163,36,2,997,249.25
1164,36,7,338,135.20000000000002
1165,36,8,125,93.75
1166,36,10,318,238.5
1167,36,9,120,102.0
1168,36,11,106,10.600000000000001
1169,36,34,106,19.08
1170,36,12,117,140.4
1171,36,13,127,6.3500000000000005
1172,36,29,246,24.6
1173,36,30,361,18.05
1174,36,14,119,9.52
1175,36,15,422,105.5
1176,36,16,107,85.60000000000001
1177,36,17,238,261.8
1178,36,19,226,56.5
1179,36,20,226,169.5
1180,36,21,96,9.600000000000001
1181,36,22,96,4.800000000000001
1182,36,23,417,312.75
1183,36,32,98,19.6
1184,36,24,115,28.75
1185,36,33,115,26.450000000000003
1186,36,25,118,177.0
1187,36,27,118,23.6
1188,36,26,118,23.6
1189,37,1,916,274.8
1190,37,3,698,1047.0
1191,37,4,393,157.20000000000002
1192,37,5,320,160.0
1193,37,31,1877,93.85000000000001
1194,37,28,1981,39.62
1195,37,6,94,18.8
1196,37,2,1038,259.5
1197,37,7,358,143.20000000000002
1198,37,8,119,89.25
1199,37,10,364,273.0
1200,37,9,140,119.0
1201,37,11,104,10.4
1202,37,34,104,18.72
1203,37,12,111,133.2
1204,37,13,116,5.800000000000001
1205,37,29,238,23.8
1206,37,30,334,16.7
1207,37,14,122,9.76
1208,37,15,434,108.5
1209,37,16,97,77.60000000000001
1210,37,17,218,239.8
1211,37,19,240,60.0
1212,37,20,240,180.0
1213,37,21,109,10.9
1214,37,22,109,5.45
1215,37,23,389,291.75
1216,37,32,98,19.6
1217,37,24,96,24.0
1218,37,33,96,22.080000000000002
1219,37,25,104,156.0
1220,37,27,104,20.8
1221,37,26,104,20.8
1222,38,1,1077,323.09999999999997
1223,38,3,952,1428.0
1224,38,4,557,222.8
1225,38,5,406,203.0
1226,38,31,2254,112.7
1227,38,28,2392,47.84
1228,38,6,125,25.0
1229,38,2,1173,293.25
1230,38,7,387,154.8
1231,38,8,133,99.75
1232,38,10,385,288.75
1233,38,9,125,106.25
1234,38,11,138,13.8
1235,38,34,138,24.84
1236,38,12,152,182.4
1237,38,13,136,6.800000000000001
1238,38,29,272,27.200000000000003
1239,38,30,391,19.55
1240,38,14,136,10.88
1241,38,15,544,136.0
1242,38,16,142,113.60000000000001
1243,38,17,210,231.00000000000003
1244,38,19,280,70.0
1245,38,20,280,210.0
1246,38,21,114,11.4
1247,38,22,114,5.7
1248,38,23,540,405.0
1249,38,32,135,27.0
1250,38,24,119,29.75
1251,38,33,119,27.37
1252,38,25,127,190.5
1253,38,27,127,25.400000000000002
1254,38,26,127,25.400000000000002
1255,39,1,857,257.09999999999997
1256,39,3,726,1089.0
1257,39,4,427,170.8
1258,39,5,341,170.5
1259,39,31,1888,94.4
1260,39,28,1989,39.78
1261,39,6,123,24.6
1262,39,2,975,243.75
1263,39,7,314,125.60000000000001
1264,39,8,127,95.25
1265,39,10,336,252.0
1266,39,9,112,95.2
1267,39,11,101,10.100000000000001
1268,39,34,101,18.18
1269,39,12,105,126.0
1270,39,13,120,6.0
1271,39,29,224,22.400000000000002
1272,39,30,342,17.1
1273,39,14,104,8.32
1274,39,15,432,108.0
1275,39,16,120,96.0
1276,39,17,198,217.8
1277,39,19,248,62.0
1278,39,20,248,186.0
1279,39,21,119,11.9
1280,39,22,119,5.95
1281,39,23,451,338.25
1282,39,32,110,22.0
1283,39,24,118,29.5
1284,39,33,118,27.14
1285,39,25,125,187.5
1286,39,27,125,25.0
1287,39,26,125,25.0
1288,40,1,942,282.59999999999997
1289,40,3,820,1230.0
1290,40,4,476,190.4
1291,40,5,342,171.0
1292,40,31,1967,98.35000000000001
1293,40,28,2098,41.96
1294,40,6,118,23.6
1295,40,2,1092,273.0
1296,40,7,333,133.20000000000002
1297,40,8,117,87.75
1298,40,10,352,264.0
1299,40,9,134,113.89999999999999
1300,40,11,131,13.100000000000001
1301,40,34,131,23.58
1302,40,12,114,136.79999999999998
1303,40,13,122,6.1000000000000005
1304,40,29,236,23.6
1305,40,30,350,17.5
1306,40,14,114,9.120000000000001
1307,40,15,488,122.0
1308,40,16,106,84.80000000000001
1309,40,17,230,253.00000000000003
1310,40,19,232,58.0
1311,40,20,232,174.0
1312,40,21,115,11.5
1313,40,22,115,5.75
1314,40,23,516,387.0
1315,40,32,138,27.6
1316,40,24,114,28.5
1317,40,33,114,26.220000000000002
1318,40,25,97,145.5
1319,40,27,97,19.400000000000002
1320,40,26,97,19.400000000000002
1321,41,1,700,210.0
1322,41,3,603,904.5
1323,41,4,324,129.6
1324,41,5,260,130.0
1325,41,31,1485,74.25
1326,41,28,1570,31.400000000000002
1327,41,6,67,13.4
1328,41,2,783,195.75
1329,41,7,275,110.0
1330,41,8,82,61.5
1331,41,10,250,187.5
1332,41,9,86,73.1
1333,41,11,85,8.5
1334,41,34,85,15.299999999999999
1335,41,12,86,103.2
1336,41,13,83,4.15
1337,41,29,172,17.2
1338,41,30,258,12.9
1339,41,14,89,7.12
1340,41,15,374,93.5
1341,41,16,95,76.0
1342,41,17,174,191.4
1343,41,19,198,49.5
1344,41,20,198,148.5
1345,41,21,85,8.5
1346,41,22,85,4.25
1347,41,23,357,267.75
1348,41,32,83,16.6
1349,41,24,86,21.5
1350,41,33,86,19.78
1351,41,25,79,118.5
1352,41,27,79,15.8
1353,41,26,79,15.8
1354,42,1,907,272.09999999999997
1355,42,3,751,1126.5
1356,42,4,418,167.20000000000002
1357,42,5,350,175.0
1358,42,31,1913,95.65
1359,42,28,2036,40.72
1360,42,6,97,19.400000000000002
1361,42,2,1051,262.75
1362,42,7,343,137.20000000000002
1363,42,8,133,99.75
1364,42,10,336,252.0
1365,42,9,110,93.5
1366,42,11,123,12.3
1367,42,34,123,22.14
1368,42,12,125,150.0
1369,42,13,117,5.8500000000000005
1370,42,29,230,23.0
1371,42,30,335,16.75
1372,42,14,113,9.040000000000001
1373,42,15,472,118.0
1374,42,16,111,88.80000000000001
1375,42,17,220,242.00000000000003
1376,42,19,250,62.5
1377,42,20,250,187.5
1378,42,21,96,9.600000000000001
1379,42,22,96,4.800000000000001
1380,42,23,478,358.5
1381,42,32,121,24.200000000000003
1382,42,24,105,26.25
1383,42,33,105,24.150000000000002
1384,42,25,106,159.0
1385,42,27,106,21.200000000000003
1386,42,26,106,21.200000000000003
1387,43,1,876,262.8
1388,43,3,752,1128.0
1389,43,4,422,168.8
1390,43,5,333,166.5
1391,43,31,1848,92.4
1392,43,28,1956,39.12
1393,43,6,91,18.2
1394,43,2,957,239.25
1395,43,7,326,130.4
1396,43,8,120,90.0
1397,43,10,296,222.0
1398,43,9,99,84.14999999999999
1399,43,11,108,10.8
1400,43,34,108,19.439999999999998
1401,43,12,114,136.79999999999998
1402,43,13,115,5.75
1403,43,29,230,23.0
1404,43,30,344,17.2
1405,43,14,115,9.200000000000001
1406,43,15,462,115.5
1407,43,16,124,99.2
1408,43,17,198,217.8
1409,43,19,226,56.5
1410,43,20,226,169.5
1411,43,21,88,8.8
1412,43,22,88,4.4
1413,43,23,414,310.5
1414,43,32,90,18.0
1415,43,24,114,28.5
1416,43,33,114,26.220000000000002
1417,43,25,112,168.0
1418,43,27,112,22.400000000000002
1419,43,26,112,22.400000000000002
1420,44,1,1030,309.0
1421,44,3,883,1324.5
1422,44,4,516,206.4
1423,44,5,394,197.0
1424,44,31,2137,106.85000000000001
1425,44,28,2272,45.44
1426,44,6,107,21.400000000000002
1427,44,2,1159,289.75
1428,44,7,358,143.20000000000002
1429,44,8,134,100.5
1430,44,10,389,291.75
1431,44,9,129,109.64999999999999
1432,44,11,135,13.5
1433,44,34,135,24.3
1434,44,12,113,135.6
1435,44,13,120,6.0
1436,44,29,252,25.200000000000003
1437,44,30,369,18.45
1438,44,14,132,10.56
1439,44,15,508,127.0
1440,44,16,152,121.60000000000001
1441,44,17,254,279.40000000000003
1442,44,19,188,47.0
1443,44,20,188,141.0
1444,44,21,133,13.3
1445,44,22,133,6.65
1446,44,23,457,342.75
1447,44,32,116,23.200000000000003
1448,44,24,117,29.25
1449,44,33,117,26.91
1450,44,25,127,190.5
1451,44,27,127,25.400000000000002
1452,44,26,127,25.400000000000002
1453,45,1,935,280.5
1454,45,3,814,1221.0
1455,45,4,469,187.60000000000002
1456,45,5,341,170.5
1457,45,31,2022,101.10000000000001
1458,45,28,2148,42.96
1459,45,6,113,22.6
1460,45,2,1077,269.25
1461,45,7,351,140.4
1462,45,8,108,81.0
1463,45,10,369,276.75
1464,45,9,120,102.0
1465,45,11,126,12.600000000000001
1466,45,34,126,22.68
1467,45,12,129,154.79999999999998
1468,45,13,110,5.5
1469,45,29,237,23.700000000000003
1470,45,30,362,18.1
1471,45,14,127,10.16
1472,45,15,510,127.5
1473,45,16,109,87.2
1474,45,17,234,257.40000000000003
1475,45,19,248,62.0
1476,45,20,248,186.0
1477,45,21,120,12.0
1478,45,22,120,6.0
1479,45,23,490,367.5
1480,45,32,116,23.200000000000003
1481,45,24,125,31.25
1482,45,33,125,28.75
1483,45,25,120,180.0
1484,45,27,120,24.0
1485,45,26,120,24.0
1486,46,1,945,283.5
1487,46,3,825,1237.5
1488,46,4,474,189.60000000000002
1489,46,5,377,188.5
1490,46,31,2053,102.65
1491,46,28,2173,43.46
1492,46,6,124,24.8
1493,46,2,1085,271.25
1494,46,7,344,137.6
1495,46,8,134,100.5
1496,46,10,356,267.0
1497,46,9,117,99.45
1498,46,11,120,12.0
1499,46,34,120,21.599999999999998
1500,46,12,108,129.6
1501,46,13,117,5.8500000000000005
1502,46,29,233,23.3
1503,46,30,367,18.35
1504,46,14,116,9.28
1505,46,15,508,127.0
1506,46,16,132,105.60000000000001
1507,46,17,228,250.8
1508,46,19,278,69.5
1509,46,20,278,208.5
1510,46,21,130,13.0
1511,46,22,130,6.5
1512,46,23,485,363.75
1513,46,32,110,22.0
1514,46,24,134,33.5
1515,46,33,134,30.82
1516,46,25,107,160.5
1517,46,27,107,21.400000000000002
1518,46,26,107,21.400000000000002
1519,47,1,884,265.2
1520,47,3,730,1095.0
1521,47,4,418,167.20000000000002
1522,47,5,307,153.5
1523,47,31,1901,95.05000000000001
1524,47,28,2009,40.18
1525,47,6,96,19.200000000000003
1526,47,2,997,249.25
1527,47,7,338,135.20000000000002
1528,47,8,98,73.5
1529,47,10,348,261.0
1530,47,9,126,107.1
1531,47,11,108,10.8
1532,47,34,108,19.439999999999998
1533,47,12,128,153.6
1534,47,13,116,5.800000000000001
1535,47,29,224,22.400000000000002
1536,47,30,353,17.650000000000002
1537,47,14,108,8.64
1538,47,15,458,114.5
1539,47,16,112,89.60000000000001
1540,47,17,212,233.20000000000002
1541,47,19,246,61.5
1542,47,20,246,184.5
1543,47,21,111,11.100000000000001
1544,47,22,111,5.550000000000001
1545,47,23,486,364.5
1546,47,32,120,24.0
1547,47,24,129,32.25
1548,47,33,129,29.67
1549,47,25,112,168.0
1550,47,27,112,22.400000000000002
1551,47,26,112,22.400000000000002
1552,48,1,1013,303.9
1553,48,3,876,1314.0
1554,48,4,492,196.8
1555,48,5,404,202.0
1556,48,31,2160,108.0
1557,48,28,2281,45.62
1558,48,6,120,24.0
1559,48,2,1119,279.75
1560,48,7,385,154.0
1561,48,8,145,108.75
1562,48,10,364,273.0
1563,48,9,111,94.35
1564,48,11,121,12.100000000000001
1565,48,34,121,21.779999999999998
1566,48,12,153,183.6
1567,48,13,116,5.800000000000001
1568,48,29,247,24.700000000000003
1569,48,30,383,19.150000000000002
1570,48,14,131,10.48
1571,48,15,480,120.0
1572,48,16,124,99.2
1573,48,17,266,292.6
1574,48,19,252,63.0
1575,48,20,252,189.0
1576,48,21,115,11.5
1577,48,22,115,5.75
1578,48,23,490,367.5
1579,48,32,116,23.200000000000003
1580,48,24,136,34.0
1581,48,33,136,31.28
1582,48,25,136,204.0
1583,48,27,136,27.200000000000003
1584,48,26,136,27.200000000000003
1585,49,1,875,262.5
1586,49,3,757,1135.5
1587,49,4,430,172.0
1588,49,5,360,180.0
1589,49,31,1866,93.30000000000001
1590,49,28,1971,39.42
1591,49,6,116,23.200000000000003
1592,49,2,970,242.5
1593,49,7,345,138.0
1594,49,8,128,96.0
1595,49,10,312,234.0
1596,49,9,88,74.8
1597,49,11,105,10.5
1598,49,34,105,18.9
1599,49,12,118,141.6
1600,49,13,119,5.95
1601,49,29,239,23.900000000000002
1602,49,30,348,17.400000000000002
1603,49,14,120,9.6
1604,49,15,440,110.0
1605,49,16,112,89.60000000000001
1606,49,17,196,215.60000000000002
1607,49,19,222,55.5
1608,49,20,222,166.5
1609,49,21,94,9.4
1610,49,22,94,4.7
1611,49,23,466,349.5
1612,49,32,117,23.400000000000002
1613,49,24,109,27.25
1614,49,33,109,25.07
1615,49,25,122,183.0
1616,49,27,122,24.400000000000002
1617,49,26,122,24.400000000000002
1618,50,1,1106,331.8
1619,50,3,983,1474.5
1620,50,4,557,222.8
1621,50,5,416,208.0
1622,50,31,2297,114.85000000000001
1623,50,28,2420,48.4
1624,50,6,146,29.200000000000003
1625,50,2,1194,298.5
1626,50,7,429,171.60000000000002
1627,50,8,144,108.0
1628,50,10,398,298.5
1629,50,9,122,103.7
1630,50,11,123,12.3
1631,50,34,123,22.14
1632,50,12,133,159.6
1633,50,13,148,7.4
1634,50,29,275,27.5
1635,50,30,416,20.8
1636,50,14,127,10.16
1637,50,15,558,139.5
1638,50,16,106,84.80000000000001
1639,50,17,252,277.20000000000005
1640,50,19,262,65.5
1641,50,20,262,196.5
1642,50,21,130,13.0
1643,50,22,130,6.5
1644,50,23,590,442.5
1645,50,32,149,29.8
1646,50,24,141,35.25
1647,50,33,141,32.43
1648,50,25,140,210.0
1649,50,27,140,28.0
1650,50,26,140,28.0
1651,51,1,729,218.7
1652,51,3,645,967.5
1653,51,4,380,152.0
1654,51,5,280,140.0
1655,51,31,1497,74.85000000000001
1656,51,28,1583,31.66
1657,51,6,97,19.400000000000002
1658,51,2,804,201.0
1659,51,7,258,103.2
1660,51,8,98,73.5
1661,51,10,268,201.0
1662,51,9,90,76.5
1663,51,11,86,8.6
1664,51,34,86,15.479999999999999
1665,51,12,68,81.6
1666,51,13,105,5.25
1667,51,29,194,19.400000000000002
1668,51,30,302,15.100000000000001
1669,51,14,89,7.12
1670,51,15,370,92.5
1671,51,16,75,60.0
1672,51,17,168,184.8
1673,51,19,174,43.5
1674,51,20,174,130.5
1675,51,21,100,10.0
1676,51,22,100,5.0
1677,51,23,411,308.25
1678,51,32,109,21.8
1679,51,24,108,27.0
1680,51,33,108,24.84
1681,51,25,72,108.0
1682,51,27,72,14.4
1683,51,26,72,14.4
1684,52,1,781,234.29999999999998
1685,52,3,688,1032.0
1686,52,4,399,159.60000000000002
1687,52,5,306,153.0
1688,52,31,1712,85.60000000000001
1689,52,28,1800,36.0
1690,52,6,113,22.6
1691,52,2,861,215.25
1692,52,7,305,122.0
1693,52,8,96,72.0
1694,52,10,294,220.5
1695,52,9,94,79.89999999999999
1696,52,11,88,8.8
1697,52,34,88,15.84
1698,52,12,104,124.8
1699,52,13,106,5.300000000000001
1700,52,29,195,19.5
1701,52,30,299,14.950000000000001
1702,52,14,89,7.12
1703,52,15,416,104.0
1704,52,16,106,84.80000000000001
1705,52,17,186,204.60000000000002
1706,52,19,200,50.0
1707,52,20,200,150.0
1708,52,21,102,10.200000000000001
1709,52,22,102,5.1000000000000005
1710,52,23,384,288.0
1711,52,32,90,18.0
1712,52,24,104,26.0
1713,52,33,104,23.92
1714,52,25,105,157.5
1715,52,27,105,21.0
1716,52,26,105,21.0
1717,53,1,808,242.39999999999998
1718,53,3,728,1092.0
1719,53,4,405,162.0
1720,53,5,320,160.0
1721,53,31,1680,84.0
1722,53,28,1784,35.68
1723,53,6,97,19.400000000000002
1724,53,2,912,228.0
1725,53,7,295,118.0
1726,53,8,107,80.25
1727,53,10,285,213.75
1728,53,9,98,83.3
1729,53,11,104,10.4
1730,53,34,104,18.72
1731,53,12,102,122.39999999999999
1732,53,13,102,5.1000000000000005
1733,53,29,197,19.700000000000003
1734,53,30,298,14.9
1735,53,14,95,7.6000000000000005
1736,53,15,388,97.0
1737,53,16,105,84.0
1738,53,17,160,176.0
1739,53,19,224,56.0
1740,53,20,224,168.0
1741,53,21,100,10.0
1742,53,22,100,5.0
1743,53,23,382,286.5
1744,53,32,95,19.0
1745,53,24,101,25.25
1746,53,33,101,23.23
1747,53,25,82,123.0
1748,53,27,82,16.400000000000002
1749,53,26,82,16.400000000000002
1750,54,1,964,289.2
1751,54,3,853,1279.5
1752,54,4,503,201.20000000000002
1753,54,5,380,190.0
1754,54,31,2152,107.60000000000001
1755,54,28,2265,45.300000000000004
1756,54,6,129,25.8
1757,54,2,1060,265.0
1758,54,7,339,135.6
1759,54,8,126,94.5
1760,54,10,359,269.25
1761,54,9,125,106.25
1762,54,11,113,11.3
1763,54,34,113,20.34
1764,54,12,131,157.2
1765,54,13,111,5.550000000000001
1766,54,29,234,23.400000000000002
1767,54,30,346,17.3
1768,54,14,123,9.84
1769,54,15,500,125.0
1770,54,16,136,108.80000000000001
1771,54,17,288,316.8
1772,54,19,276,69.0
1773,54,20,276,207.0
1774,54,21,131,13.100000000000001
1775,54,22,131,6.550000000000001
1776,54,23,419,314.25
1777,54,32,97,19.400000000000002
1778,54,24,112,28.0
1779,54,33,112,25.76
1780,54,25,129,193.5
1781,54,27,129,25.8
1782,54,26,129,25.8
1783,55,1,871,261.3
1784,55,3,765,1147.5
1785,55,4,440,176.0
1786,55,5,342,171.0
1787,55,31,1852,92.60000000000001
1788,55,28,1957,39.14
1789,55,6,117,23.400000000000002
1790,55,2,976,244.0
1791,55,7,308,123.2
1792,55,8,130,97.5
1793,55,10,329,246.75
1794,55,9,110,93.5
1795,55,11,105,10.5
1796,55,34,105,18.9
1797,55,12,116,139.2
1798,55,13,98,4.9
1799,55,29,197,19.700000000000003
1800,55,30,302,15.100000000000001
1801,55,14,99,7.92
1802,55,15,404,101.0
1803,55,16,92,73.60000000000001
1804,55,17,226,248.60000000000002
1805,55,19,246,61.5
1806,55,20,246,184.5
1807,55,21,113,11.3
1808,55,22,113,5.65
1809,55,23,418,313.5
1810,55,32,104,20.8
1811,55,24,105,26.25
1812,55,33,105,24.150000000000002
1813,55,25,105,157.5
1814,55,27,105,21.0
1815,55,26,105,21.0
1816,56,1,827,248.1
1817,56,3,757,1135.5
1818,56,4,439,175.60000000000002
1819,56,5,315,157.5
1820,56,31,1745,87.25
1821,56,28,1857,37.14
1822,56,6,116,23.200000000000003
1823,56,2,926,231.5
1824,56,7,300,120.0
1825,56,8,102,76.5
1826,56,10,288,216.0
1827,56,9,102,86.7
1828,56,11,112,11.200000000000001
1829,56,34,112,20.16
1830,56,12,100,120.0
1831,56,13,100,5.0
1832,56,29,208,20.8
1833,56,30,332,16.6
1834,56,14,108,8.64
1835,56,15,420,105.0
1836,56,16,89,71.2
1837,56,17,236,259.6
1838,56,19,206,51.5
1839,56,20,206,154.5
1840,56,21,86,8.6
1841,56,22,86,4.3
1842,56,23,441,330.75
1843,56,32,110,22.0
1844,56,24,124,31.0
1845,56,33,124,28.52
1846,56,25,96,144.0
1847,56,27,96,19.200000000000003
1848,56,26,96,19.200000000000003
1849,57,1,804,241.2
1850,57,3,719,1078.5
1851,57,4,417,166.8
1852,57,5,311,155.5
1853,57,31,1717,85.85000000000001
1854,57,28,1845,36.9
1855,57,6,101,20.200000000000003
1856,57,2,966,241.5
1857,57,7,285,114.0
1858,57,8,113,84.75
1859,57,10,316,237.0
1860,57,9,90,76.5
1861,57,11,128,12.8
1862,57,34,128,23.04
1863,57,12,105,126.0
1864,57,13,108,5.4
1865,57,29,231,23.1
1866,57,30,318,15.9
1867,57,14,123,9.84
1868,57,15,430,107.5
1869,57,16,93,74.4
1870,57,17,200,220.00000000000003
1871,57,19,184,46.0
1872,57,20,184,138.0
1873,57,21,94,9.4
1874,57,22,94,4.7
1875,57,23,422,316.5
1876,57,32,120,24.0
1877,57,24,87,21.75
1878,57,33,87,20.01
1879,57,25,113,169.5
1880,57,27,113,22.6
1881,57,26,113,22.6
1882,58,1,1043,312.9
1883,58,3,950,1425.0
1884,58,4,519,207.60000000000002
1885,58,5,395,197.5
1886,58,31,2203,110.15
1887,58,28,2324,46.480000000000004
1888,58,6,136,27.200000000000003
1889,58,2,1158,289.5
1890,58,7,447,178.8
1891,58,8,110,82.5
1892,58,10,394,295.5
1893,58,9,103,87.55
1894,58,11,121,12.100000000000001
1895,58,34,121,21.779999999999998
1896,58,12,141,169.2
1897,58,13,108,5.4
1898,58,29,234,23.400000000000002
1899,58,30,364,18.2
1900,58,14,126,10.08
1901,58,15,492,123.0
1902,58,16,128,102.4
1903,58,17,266,292.6
1904,58,19,248,62.0
1905,58,20,248,186.0
1906,58,21,135,13.5
1907,58,22,135,6.75
1908,58,23,490,367.5
1909,58,32,117,23.400000000000002
1910,58,24,130,32.5
1911,58,33,130,29.900000000000002
1912,58,25,117,175.5
1913,58,27,117,23.400000000000002
1914,58,26,117,23.400000000000002
1915,59,1,788,236.39999999999998
1916,59,3,696,1044.0
1917,59,4,388,155.20000000000002
1918,59,5,303,151.5
1919,59,31,1686,84.30000000000001
1920,59,28,1785,35.7
1921,59,6,99,19.8
1922,59,2,895,223.75
1923,59,7,306,122.4
1924,59,8,99,74.25
1925,59,10,300,225.0
1926,59,9,94,79.89999999999999
1927,59,11,99,9.9
1928,59,34,99,17.82
1929,59,12,99,118.8
1930,59,13,86,4.3
1931,59,29,210,21.0
1932,59,30,317,15.850000000000001
1933,59,14,124,9.92
1934,59,15,402,100.5
1935,59,16,91,72.8
1936,59,17,218,239.8
1937,59,19,180,45.0
1938,59,20,180,135.0
1939,59,21,99,9.9
1940,59,22,99,4.95
1941,59,23,449,336.75
1942,59,32,116,23.200000000000003
1943,59,24,107,26.75
1944,59,33,107,24.61
1945,59,25,110,165.0
1946,59,27,110,22.0
1947,59,26,110,22.0
1948,60,1,815,244.5
1949,60,3,757,1135.5
1950,60,4,428,171.20000000000002
1951,60,5,302,151.0
1952,60,31,1744,87.2
1953,60,28,1840,36.800000000000004
1954,60,6,101,20.200000000000003
1955,60,2,874,218.5
1956,60,7,302,120.80000000000001
1957,60,8,95,71.25
1958,60,10,290,217.5
1959,60,9,91,77.35
1960,60,11,96,9.600000000000001
1961,60,34,96,17.28
1962,60,12,101,121.19999999999999
1963,60,13,108,5.4
1964,60,29,211,21.1
1965,60,30,316,15.8
1966,60,14,103,8.24
1967,60,15,436,109.0
1968,60,16,99,79.2
1969,60,17,194,213.4
1970,60,19,204,51.0
1971,60,20,204,153.0
1972,60,21,98,9.8
1973,60,22,98,4.9
1974,60,23,417,312.75
1975,60,32,102,20.400000000000002
1976,60,24,105,26.25
1977,60,33,105,24.150000000000002
1978,60,25,113,169.5
1979,60,27,113,22.6
1980,60,26,113,22.6
1981,61,1,765,229.5
1982,61,3,642,963.0
1983,61,4,369,147.6
1984,61,5,312,156.0
1985,61,31,1590,79.5
1986,61,28,1679,33.58
1987,61,6,86,17.2
1988,61,2,845,211.25
1989,61,7,276,110.4
1990,61,8,96,72.0
1991,61,10,272,204.0
1992,61,9,110,93.5
1993,61,11,89,8.9
1994,61,34,89,16.02
1995,61,12,83,99.6
1996,61,13,91,4.55
1997,61,29,192,19.200000000000003
1998,61,30,272,13.600000000000001
1999,61,14,101,8.08
2000,61,15,362,90.5
2001,61,16,107,85.60000000000001
2002,61,17,190,209.00000000000003
2003,61,19,170,42.5
2004,61,20,170,127.5
2005,61,21,96,9.600000000000001
2006,61,22,96,4.800000000000001
2007,61,23,357,267.75
2008,61,32,89,17.8
2009,61,24,80,20.0
2010,61,33,80,18.400000000000002
2011,61,25,92,138.0
2012,61,27,92,18.400000000000002
2013,61,26,92,18.400000000000002
2014,62,1,830,249.0
2015,62,3,731,1096.5
2016,62,4,403,161.20000000000002
2017,62,5,290,145.0
2018,62,31,1722,86.10000000000001
2019,62,28,1837,36.74
2020,62,6,94,18.8
2021,62,2,964,241.0
2022,62,7,331,132.4
2023,62,8,90,67.5
2024,62,10,331,248.25
2025,62,9,100,85.0
2026,62,11,115,11.5
2027,62,34,115,20.7
2028,62,12,99,118.8
2029,62,13,99,4.95
2030,62,29,216,21.6
2031,62,30,304,15.200000000000001
2032,62,14,117,9.36
2033,62,15,378,94.5
2034,62,16,105,84.0
2035,62,17,218,239.8
2036,62,19,190,47.5
2037,62,20,190,142.5
2038,62,21,98,9.8
2039,62,22,98,4.9
2040,62,23,347,260.25
2041,62,32,83,16.6
2042,62,24,88,22.0
2043,62,33,88,20.240000000000002
2044,62,25,103,154.5
2045,62,27,103,20.6
2046,62,26,103,20.6
2047,63,1,896,268.8
2048,63,3,793,1189.5
2049,63,4,462,184.8
2050,63,5,342,171.0
2051,63,31,1896,94.80000000000001
2052,63,28,2015,40.300000000000004
2053,63,6,119,23.8
2054,63,2,1013,253.25
2055,63,7,323,129.20000000000002
2056,63,8,113,84.75
2057,63,10,337,252.75
2058,63,9,117,99.45
2059,63,11,119,11.9
2060,63,34,119,21.419999999999998
2061,63,12,93,111.6
2062,63,13,114,5.7
2063,63,29,235,23.5
2064,63,30,346,17.3
2065,63,14,121,9.68
